1532708586.598706000,752.6946411132812,1522.052490234375,0.0,-0.7655096455622958,0.001392734569377334,-0.010466031301567284
1532708586.652106000,752.7960815429688,1521.952392578125,0.0,-0.7649337433698238,0.0012010160535242747,-0.010082624810786079
1532708586.698823000,752.869873046875,1521.876953125,0.0,-0.7646716620876242,0.0010999831140749376,-0.010000067584263523
1532708586.748568000,752.955078125,1521.79150390625,0.0,-0.7642840361839826,0.0007685484321473359,-0.010056266789305749
1532708586.798892000,753.0447998046875,1521.7030029296875,0.0,-0.7636867806357458,0.00031995957494621084,-0.010165999198002937
1532708586.851936000,753.1295776367188,1521.6192626953125,0.0,-0.7633144290959489,-0.0001082943848392686,-0.010420231430778347
1532708586.898414000,753.2008666992188,1521.5484619140625,0.0,-0.7629541872890323,-0.00014731205113158755,-0.010473807022892214
1532708586.948759000,753.2750854492188,1521.477294921875,0.0,-0.7621199253458643,8.922960253543003e-05,-0.010283488039476017
1532708586.998900000,753.349609375,1521.40380859375,0.0,-0.7616948424109549,0.0001629432849655297,-0.009996520188156544
1532708587.048814000,753.4202270507812,1521.333251953125,0.0,-0.7614960359504067,0.00023485294799534238,-0.009807202508078549
1532708587.099237000,753.4929809570312,1521.2615966796875,0.0,-0.7610953599442148,7.502521641689115e-06,-0.009398449511489076
1532708587.148453000,753.5579223632812,1521.1971435546875,0.0,-0.7609582057353611,-0.0001037013322196469,-0.009029766325897644
1532708587.198700000,753.62646484375,1521.1273193359375,0.0,-0.7608962335734321,-0.0004244187457238505,-0.00867469215075772
1532708587.248443000,753.6962890625,1521.0572509765625,0.0,-0.7604760533780195,-0.0008012955344218663,-0.008355795517496743
1532708587.300027000,753.7659301757812,1520.987548828125,0.0,-0.7599385352090556,-0.0011479083651402622,-0.00788431592351106
1532708587.348528000,753.8300170898438,1520.923828125,0.0,-0.7595158125164113,-0.0014047688016949943,-0.007529255572491578
1532708587.400206000,753.8994140625,1520.8546142578125,0.0,-0.7590845029002473,-0.001673335529985755,-0.00727009945986285
1532708587.448610000,753.9667358398438,1520.7900390625,0.0,-0.7587156975584451,-0.0018153575143149557,-0.0070266883006771695
1532708587.498367000,754.032470703125,1520.7252197265625,0.0,-0.7584755405346916,-0.0019152481491015595,-0.006852299581936325
1532708587.548135000,754.0977172851562,1520.6607666015625,0.0,-0.7583126715416469,-0.001987812598493274,-0.006700709448561347
1532708587.598468000,754.1633911132812,1520.5968017578125,0.0,-0.7579244300520356,-0.0019440459878989297,-0.006280151396293827
1532708587.648236000,754.2289428710938,1520.5330810546875,0.0,-0.7573624983127788,-0.002018944059356051,-0.005602321893983573
1532708587.698903000,754.2996215820312,1520.46435546875,0.0,-0.756885934823914,-0.0022098333958115845,-0.004894259815363557
1532708587.748324000,754.3680419921875,1520.39794921875,0.0,-0.7564308257126577,-0.002336428668922238,-0.004365640372402999
1532708587.798101000,754.43603515625,1520.3321533203125,0.0,-0.7560094505980445,-0.002365322135755032,-0.004044192258067844
1532708587.848399000,754.4969482421875,1520.272216796875,0.0,-0.7558264138340193,-0.0023940514945037716,-0.003912278214873891
1532708587.898176000,754.5597534179688,1520.2108154296875,0.0,-0.7556635437857373,-0.0023025295915730733,-0.0038845887153725633
1532708587.947931000,754.6314697265625,1520.1427001953125,0.0,-0.7553886672228275,-0.0022288158144253803,-0.003917888157661919
1532708587.998255000,754.7003784179688,1520.0772705078125,0.0,-0.7547844154995713,-0.0023555846288573533,-0.0036947066766472715
1532708588.048039000,754.7679443359375,1520.0133056640625,0.0,-0.7540714930198964,-0.002518361774030458,-0.0033048454582663756
1532708588.098358000,754.8333129882812,1519.9508056640625,0.0,-0.753702248206257,-0.002738099347314793,-0.002800628641642111
1532708588.148102000,754.8986206054688,1519.888427734375,0.0,-0.7534724548575235,-0.002877140018007751,-0.0022831755714717117
1532708588.197891000,754.9642333984375,1519.8251953125,0.0,-0.7532600548685033,-0.003239921742340586,-0.0015411150200472068
1532708588.248261000,755.0272216796875,1519.764892578125,0.0,-0.7530577232935363,-0.0034110777840317317,-0.0005629814429694971
1532708588.298974000,755.087646484375,1519.7073974609375,0.0,-0.7527901144551883,-0.003428709537538218,0.0002939626317976301
1532708588.347886000,755.1473999023438,1519.6507568359375,0.0,-0.7524770986894735,-0.0034851843948092843,0.000854610792528558
1532708588.398044000,755.2146606445312,1519.5867919921875,0.0,-0.7523259101150561,-0.003679019059671854,0.0013619945755127115
1532708588.455245000,755.2909545898438,1519.514404296875,0.0,-0.7521947040866769,-0.004008267684633706,0.0018373487702664222
1532708588.498124000,755.3485717773438,1519.458740234375,0.0,-0.7520672092464235,-0.004134920565481166,0.0018632398497574027
1532708588.548024000,755.415283203125,1519.3946533203125,0.0,-0.7519052345151622,-0.004098660611950878,0.0018582173944004475
1532708588.597661000,755.4815673828125,1519.3314208984375,0.0,-0.7516329673877907,-0.003756336969688432,0.0020530658898946217
1532708588.647993000,755.5482788085938,1519.2679443359375,0.0,-0.7511901399102625,-0.0035811003148816236,0.0023881938435491457
1532708588.697773000,755.614501953125,1519.2049560546875,0.0,-0.7506661225361966,-0.0038236973955506864,0.002694898460311893
1532708588.747548000,755.6798706054688,1519.1429443359375,0.0,-0.7501518284763985,-0.00416435885699239,0.002978487946666402
1532708588.797841000,755.7455444335938,1519.0802001953125,0.0,-0.7498934610481076,-0.004586439811541535,0.0032406872045605294
1532708588.847596000,755.809814453125,1519.0191650390625,0.0,-0.7497258773557817,-0.004911538935503843,0.003526735374209975
1532708588.897927000,755.877197265625,1518.9547119140625,0.0,-0.7495512130248949,-0.005056090244117846,0.003790275353377116
1532708588.947679000,755.943603515625,1518.89111328125,0.0,-0.7492282421614236,-0.004998955891442337,0.004010616439660746
1532708588.998011000,756.007080078125,1518.8302001953125,0.0,-0.7487895098004744,-0.004952816897662844,0.0043770935448822846
1532708589.047775000,756.0679931640625,1518.77197265625,0.0,-0.7482961339239131,-0.005022695402124566,0.004886166420490322
1532708589.097540000,756.1262817382812,1518.71533203125,0.0,-0.7478730534790764,-0.005267664288816314,0.005397411195218762
1532708589.147866000,756.18505859375,1518.6583251953125,0.0,-0.7475603515718892,-0.005401538526344666,0.005725001471742381
1532708589.197623000,756.2412719726562,1518.6038818359375,0.0,-0.7474198352286823,-0.005681955377833328,0.005897593980704873
1532708589.247943000,756.2974243164062,1518.549560546875,0.0,-0.7473874986064751,-0.006053959904212282,0.006133464443424446
1532708589.297733000,756.3565673828125,1518.4925537109375,0.0,-0.7469551013763248,-0.006391488843802089,0.00642373152425041
1532708589.347477000,756.4147338867188,1518.4365234375,0.0,-0.7464723553647269,-0.006762931688882704,0.006675427877258534
1532708589.397794000,756.4724731445312,1518.3804931640625,0.0,-0.7460982469210856,-0.007046207061516878,0.006968505744344086
1532708589.447557000,756.5292358398438,1518.32568359375,0.0,-0.7454443956797996,-0.007275107161720578,0.007234474703307756
1532708589.497880000,756.58642578125,1518.270751953125,0.0,-0.7446416628432788,-0.007495083243073356,0.007468513949020038
1532708589.547644000,756.642333984375,1518.2169189453125,0.0,-0.7436689565612388,-0.007734995413506615,0.007592831281046965
1532708589.597413000,756.697265625,1518.164306640625,0.0,-0.7425273155237323,-0.007954349664428312,0.007882127075475545
1532708589.647729000,756.7525024414062,1518.11181640625,0.0,-0.7414502060002371,-0.008020759002700394,0.00826054381912903
1532708589.697495000,756.8068237304688,1518.060791015625,0.0,-0.7408614829937425,-0.008020384364412632,0.00878147392114601
1532708589.747256000,756.8602905273438,1518.0103759765625,0.0,-0.7403533320769414,-0.007982088348680198,0.009274752997000538
1532708589.797589000,756.9121704101562,1517.9617919921875,0.0,-0.739890959769809,-0.007984981806241707,0.009514474415514012
1532708589.847349000,756.963623046875,1517.9136962890625,0.0,-0.7393115951455876,-0.008093285715126821,0.009662805229702871
1532708589.897676000,757.019775390625,1517.8612060546875,0.0,-0.7386152092420335,-0.007951913646209322,0.009987466939543901
1532708589.947446000,757.0740356445312,1517.8104248046875,0.0,-0.737842903164967,-0.007899353859431997,0.010266651353199893
1532708589.997200000,757.1305541992188,1517.7581787109375,0.0,-0.7369007055691267,-0.007788146519259415,0.010370941199980567
1532708590.047512000,757.1859130859375,1517.707275390625,0.0,-0.7360809698958597,-0.007690546453911819,0.010209736857069314
1532708590.097272000,757.239990234375,1517.656494140625,0.0,-0.7356226188917189,-0.007706244989627343,0.010027986324376239
1532708590.147042000,757.2926635742188,1517.607177734375,0.0,-0.7351287198911624,-0.008019647863590265,0.009896674233893912
1532708590.197366000,757.3391723632812,1517.5633544921875,0.0,-0.734489827033999,-0.008282798534131624,0.009772181625865507
1532708590.247121000,757.3855590820312,1517.5198974609375,0.0,-0.7337863654874673,-0.008541407373016882,0.00970059163583251
1532708590.297444000,757.4292602539062,1517.478759765625,0.0,-0.7330973422631564,-0.008453913024449122,0.009754114831343828
1532708590.347211000,757.4727172851562,1517.4378662109375,0.0,-0.7323957708783476,-0.008422119452113418,0.009847484189075436
1532708590.396983000,757.5181274414062,1517.395263671875,0.0,-0.7317713666679881,-0.008425122794205474,0.009928076484163228
1532708590.447299000,757.5616455078125,1517.3551025390625,0.0,-0.7311184337174401,-0.008608767929673307,0.010108916315776794
1532708590.497075000,757.6024780273438,1517.3177490234375,0.0,-0.7304606947052975,-0.008882842228123317,0.010322640779196713
1532708590.547406000,757.6443481445312,1517.2794189453125,0.0,-0.7297983451659146,-0.009179077170510601,0.010343031183380693
1532708590.597150000,757.6847534179688,1517.2421875,0.0,-0.7293225472490161,-0.009422302731613917,0.01019676958975717
1532708590.646916000,757.7252807617188,1517.2049560546875,0.0,-0.7286606197805586,-0.009654605565120855,0.010063728403651544
1532708590.697242000,757.76611328125,1517.1676025390625,0.0,-0.7278546110885997,-0.009700086771397203,0.010021552554899496
1532708590.747003000,757.8098754882812,1517.1280517578125,0.0,-0.7269674792309735,-0.009778411532728515,0.010064912860978359
1532708590.797324000,757.8569946289062,1517.0855712890625,0.0,-0.7260642758396085,-0.009845922830258482,0.009910044503097555
1532708590.847103000,757.9002685546875,1517.0465087890625,0.0,-0.7254998809123603,-0.009999261247679758,0.009821582640936381
1532708590.896859000,757.940673828125,1517.010009765625,0.0,-0.7251911061281814,-0.010179669795001178,0.009961866609841462
1532708590.953062000,757.9884033203125,1516.966552734375,0.0,-0.7246256635405776,-0.010377257628065621,0.010221696862909416
1532708590.996946000,758.026611328125,1516.9317626953125,0.0,-0.7240829831680566,-0.010221164208189082,0.010383469860302414
1532708591.047285000,758.0691528320312,1516.89306640625,0.0,-0.72337982962419,-0.010063913651177885,0.010526174726005583
1532708591.097049000,758.110107421875,1516.856201171875,0.0,-0.7226933443482273,-0.00996192146617934,0.010498469332015507
1532708591.146801000,758.1503295898438,1516.8199462890625,0.0,-0.7220764160795974,-0.00990565246835124,0.010436191773987098
1532708591.197116000,758.1864624023438,1516.7872314453125,0.0,-0.7217237831560714,-0.00992676923205241,0.010300922461649847
1532708591.246891000,758.2225952148438,1516.754638671875,0.0,-0.7214068116446666,-0.009848347307331518,0.010212009773468438
1532708591.297533000,758.25927734375,1516.7215576171875,0.0,-0.7211008083883167,-0.009616754873406184,0.010219337168674458
1532708591.346970000,758.29541015625,1516.6890869140625,0.0,-0.7207045833744067,-0.0093284505472119,0.010159956165055262
1532708591.397259000,758.3323974609375,1516.6558837890625,0.0,-0.7202690772866231,-0.009072906759699618,0.010157519002425196
1532708591.447060000,758.3681640625,1516.623779296875,0.0,-0.7199692913531199,-0.00883446892745486,0.010233398571746453
1532708591.496837000,758.4033203125,1516.59228515625,0.0,-0.7197346866339029,-0.008805103887457812,0.010466073858979285
1532708591.547136000,758.4364013671875,1516.562744140625,0.0,-0.7195057236461064,-0.008844980721811065,0.010658678390308816
1532708591.596913000,758.4686279296875,1516.5341796875,0.0,-0.7192620086304673,-0.008903916938410358,0.010781669599050681
1532708591.647223000,758.5006103515625,1516.5057373046875,0.0,-0.7189931105235734,-0.008862624863495996,0.010815934651061407
1532708591.697003000,758.5255737304688,1516.4833984375,0.0,-0.7188614297356881,-0.008793051789010135,0.010785336110779017
1532708591.747321000,758.550537109375,1516.4609375,0.0,-0.7187474752876651,-0.008732204916052255,0.010783256803495251
1532708591.797073000,758.575927734375,1516.438232421875,0.0,-0.7185547214394087,-0.008732731460986413,0.010812066207821385
1532708591.847403000,758.6022338867188,1516.414306640625,0.0,-0.7183056478945721,-0.008655572245134531,0.010865763268359833
1532708591.897193000,758.6278686523438,1516.3909912109375,0.0,-0.7180328527964508,-0.008602651211200914,0.010921646161594138
1532708591.947069000,758.6533813476562,1516.367919921875,0.0,-0.7177419597466862,-0.00853251531322329,0.010983718064823195
1532708591.997270000,758.6775512695312,1516.3460693359375,0.0,-0.7174504479631747,-0.008472421218752383,0.011200580903294444
1532708592.047017000,758.7010498046875,1516.3248291015625,0.0,-0.7173744036474108,-0.008373850546814388,0.011395302496136794
1532708592.097356000,758.724609375,1516.3035888671875,0.0,-0.7173170777605752,-0.008310506535631723,0.011648149991634143
1532708592.147099000,758.7476196289062,1516.2821044921875,0.0,-0.7172816160683672,-0.008345625194691376,0.011981869823373528
1532708592.197438000,758.7703857421875,1516.2611083984375,0.0,-0.7171914957052626,-0.008360216701657252,0.012274922479843837
1532708592.247187000,758.7919921875,1516.2412109375,0.0,-0.7170272224276623,-0.008319694129148883,0.012460492420575193
1532708592.297542000,758.8132934570312,1516.2215576171875,0.0,-0.7167857576847055,-0.008216959544609955,0.012491129077720398
1532708592.347289000,758.8280029296875,1516.20751953125,0.0,-0.7165362310282022,-0.008158274082338596,0.012472682825822062
1532708592.397598000,758.8441772460938,1516.192138671875,0.0,-0.7163356246944766,-0.008155932835819299,0.01243341227518936
1532708592.447362000,758.8598022460938,1516.177490234375,0.0,-0.7162234947175067,-0.008186321377749753,0.01242002030872771
1532708592.497778000,758.8755493164062,1516.16259765625,0.0,-0.7160831674450314,-0.008164856519521577,0.012403783286360905
1532708592.547671000,758.8872680664062,1516.1512451171875,0.0,-0.7159802859108254,-0.008018293337101448,0.01244755351152124
1532708592.597203000,758.898681640625,1516.14013671875,0.0,-0.7158497494039943,-0.007932331225578912,0.012471264663397728
1532708592.647533000,758.91015625,1516.1290283203125,0.0,-0.7157134482413058,-0.00788505006484926,0.012518665256391847
1532708592.697296000,758.92138671875,1516.1180419921875,0.0,-0.7155870055469722,-0.007872423777385042,0.01254873570151768
1532708592.747624000,758.9323120117188,1516.107421875,0.0,-0.7155525895046128,-0.007843719352047317,0.01258541233285116
1532708592.797383000,758.9432983398438,1516.096923828125,0.0,-0.7155451329725706,-0.007834718828315825,0.012534199430492826
1532708592.847729000,758.9535522460938,1516.0870361328125,0.0,-0.7155545531024151,-0.0077683611834890596,0.012501582368231479
1532708592.897467000,758.9631958007812,1516.0777587890625,0.0,-0.7155266357326501,-0.0076878856596174746,0.012433156809694645
1532708592.947827000,758.971923828125,1516.069091796875,0.0,-0.7154807482221958,-0.0076603101576462425,0.01236933495417111
1532708592.997551000,758.9798583984375,1516.061279296875,0.0,-0.7154350456362608,-0.00766698588701494,0.012316554313332607
1532708593.047887000,758.9871215820312,1516.0540771484375,0.0,-0.7154245881404884,-0.007655122866597724,0.012268122295179769
1532708593.097640000,758.993896484375,1516.04736328125,0.0,-0.7154280956188861,-0.007615860018918592,0.01224475188974941
1532708593.147974000,758.9995727539062,1516.04150390625,0.0,-0.7154623406323212,-0.0075726322656611686,0.01226804502487635
1532708593.197739000,759.0012817382812,1516.039306640625,0.0,-0.7154391201592318,-0.007690116546762823,0.0122722604558466
1532708593.248052000,759.0014038085938,1516.03857421875,0.0,-0.7153839918491013,-0.008096649974498072,0.012280109499278229
1532708593.297822000,759.0001831054688,1516.0390625,0.0,-0.7153342601042679,-0.008619595460171199,0.012321455967596229
1532708593.348142000,758.998046875,1516.0401611328125,0.0,-0.7152979242647651,-0.009263863872621198,0.012362371603467502
1532708593.397939000,758.9959106445312,1516.0413818359375,0.0,-0.7152674484197938,-0.009961888072962985,0.012345054631671869
1532708593.448208000,758.9937133789062,1516.042724609375,0.0,-0.7152634596425534,-0.01050835271205863,0.012359955061355553
1532708593.498064000,758.9915771484375,1516.0439453125,0.0,-0.7152773925880498,-0.010729412678666736,0.012380157420760532
1532708593.547767000,758.9896850585938,1516.044921875,0.0,-0.7152846996474311,-0.010524040687624761,0.012413939031681798
1532708593.598084000,758.9878540039062,1516.0458984375,0.0,-0.7152863967843093,-0.010115447129456095,0.01249466885291395
1532708593.647864000,758.9864501953125,1516.046630859375,0.0,-0.7152907963314828,-0.009771613062937883,0.012555100896345655
1532708593.698152000,758.985107421875,1516.047119140625,0.0,-0.7152653869880838,-0.009651703577104778,0.01263275125804118
1532708593.747929000,758.9840087890625,1516.0474853515625,0.0,-0.7152465862105643,-0.009701038718145268,0.01265936267372229
1532708593.798241000,758.9830932617188,1516.0477294921875,0.0,-0.7152015333124275,-0.009912740369694788,0.012617362735386856
1532708593.848004000,758.9822998046875,1516.0478515625,0.0,-0.7151627192819728,-0.01014937442871623,0.01257692056234542
1532708593.898327000,758.9816284179688,1516.0479736328125,0.0,-0.7151223969303355,-0.010217843062788202,0.012498334685347647
1532708593.948094000,758.9810791015625,1516.0478515625,0.0,-0.7151121814578664,-0.010090775411235507,0.012475399956469332
1532708593.998433000,758.9805908203125,1516.0477294921875,0.0,-0.7150880975892491,-0.009872178317641003,0.01245145546025585
1532708594.048187000,758.9801635742188,1516.047607421875,0.0,-0.7150834546842085,-0.009730456997482956,0.012406701241479298
1532708594.098512000,758.9798583984375,1516.0474853515625,0.0,-0.7150393007239358,-0.009747064709513796,0.012427071110207634
1532708594.148276000,758.9794921875,1516.0472412109375,0.0,-0.714969662887772,-0.009887173668740236,0.012443254449769337
1532708594.200703000,758.9791870117188,1516.0469970703125,0.0,-0.7149055046415197,-0.009999925623585612,0.012523080496035965
1532708594.248363000,758.9789428710938,1516.0467529296875,0.0,-0.714869657976503,-0.009985936698918714,0.012559877930218422
1532708594.298681000,758.9786987304688,1516.0465087890625,0.0,-0.7148340088214662,-0.009906247699366764,0.012542537328265243
1532708594.348450000,758.9784545898438,1516.0462646484375,0.0,-0.7148329454444357,-0.00979235457782317,0.01252234444082981
1532708594.398215000,758.978271484375,1516.0458984375,0.0,-0.7148418585502462,-0.009713247590636855,0.012465522434224845
1532708594.448550000,758.97802734375,1516.045654296875,0.0,-0.7148367119504595,-0.009723423515961387,0.012427014054116602
1532708594.498320000,758.9778442382812,1516.04541015625,0.0,-0.7148482484006117,-0.009782326062071845,0.012414495549905539
1532708594.548628000,758.9776000976562,1516.045166015625,0.0,-0.7148269935923705,-0.009857816914301194,0.012431821996789496
1532708594.599279000,758.9774169921875,1516.044921875,0.0,-0.7147977747625731,-0.009843115780958974,0.01245293256741178
1532708594.648728000,758.9772338867188,1516.044677734375,0.0,-0.7147686494720397,-0.00985965150252088,0.012479082192599187
1532708594.699452000,758.97705078125,1516.04443359375,0.0,-0.7147737119736212,-0.009820520964692301,0.012448649864302504
1532708594.748793000,758.976806640625,1516.044189453125,0.0,-0.7148027962831128,-0.009778833974147225,0.012434494570185377
1532708594.803071000,758.9766235351562,1516.0439453125,0.0,-0.7148344342785774,-0.00981489197706523,0.012412982368099266
1532708594.848889000,758.9764404296875,1516.043701171875,0.0,-0.7148483462112561,-0.00982374949459717,0.012430409569389235
1532708594.899227000,758.9762573242188,1516.0435791015625,0.0,-0.714844113144854,-0.00982919661104299,0.012411048642770445
